uuid_1,uuid_2,title,subtitle,author_1_given_name,author_1_middle_name,author_1_surname,author_2_given_name,author_2_middle_name,author_2_surname
bot:00685999-1754-4316-951b-f9f77bbd0605,aud:192fde47-5f76-408a-b936-b1a59c1413a9,0.31689020833838755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:013010a4-0f9c-4c29-94cc-f72d9e2e8b4c,aud:3048a828-349f-49f6-b111-a5da007ee2ca,1.0,0.0,1.0000000000000004,0.0,1.0,0.0,0.0,0.0
bot:02706bb7-fca5-44a4-a4ff-52d62abf49c7,aud:bf4936f8-feba-4db2-9906-982ad4b8d2c2,0.4006394901661016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:02ac0dc5-f56b-4487-abd7-5f9f598c9ac7,aud:22b466bf-5864-453d-ab1d-7c5b894c26f1,0.10858386601823086,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:02ac0dc5-f56b-4487-abd7-5f9f598c9ac7,aud:d08faf8e-c2b5-4126-a9df-cf42b084f78b,0.15324476063214795,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:035e04e6-867f-40f9-be55-e349854bf88e,aud:701b7194-309f-4457-9d46-7472713672ac,0.016572728385848518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0374059d-7ae0-413c-8747-7e6365fe6dcf,aud:93ca1326-9ec1-4f4a-b4b2-27c13a0ebddd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:03ca8dd8-1906-4332-8757-1751fa72c0c4,aud:22b466bf-5864-453d-ab1d-7c5b894c26f1,0.06211384759827675,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:03ca8dd8-1906-4332-8757-1751fa72c0c4,aud:d08faf8e-c2b5-4126-a9df-cf42b084f78b,0.05659365450490343,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:03f98678-14bf-4fad-8346-6bd2f08b4e03,aud:158895c3-fb1b-45ee-8cac-3f60eb37c9a6,0.0,0.0,0.9999999999999994,0.0,1.0,0.0,0.0,0.0
bot:03f98678-14bf-4fad-8346-6bd2f08b4e03,aud:2d3adcc9-9a65-4f98-a300-8086768f3b94,1.0,0.0,0.9999999999999994,0.0,1.0,0.0,0.0,0.0
bot:03f98678-14bf-4fad-8346-6bd2f08b4e03,aud:9612f946-f1d9-4a51-9e5a-b8a0d13ff18e,0.0,0.0,0.9999999999999994,0.0,1.0,0.0,0.0,0.0
bot:03f98678-14bf-4fad-8346-6bd2f08b4e03,aud:d8dac75f-f8f7-47f5-96c4-8513cd7ea4db,0.0,0.0,0.9999999999999994,0.0,1.0,0.0,0.0,0.0
bot:03f98678-14bf-4fad-8346-6bd2f08b4e03,aud:f75d9f59-6e35-40f8-991d-38f9e40eb987,0.01311241515117359,0.0,0.9999999999999994,0.0,1.0,0.0,0.0,0.0
bot:03ff6615-5cd7-4ec6-b469-6c195ad6e9d3,aud:dc63c369-2832-4974-be89-0f6117ed014e,0.15390768683812814,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:04d06381-56a9-497d-9d0c-e071385b66a3,aud:40d24fb3-ee87-46f2-b62a-5d540f0ceae1,0.033945565725928294,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0
bot:04e40844-fa5e-4f31-a7ef-23748ad4365c,aud:0fd5f733-3f84-495a-8851-fb8fe202a262,0.06255537590592633,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0619e3c1-00af-43e5-ad8d-c695f37bdad5,aud:5cacb76a-a76e-407c-b3de-a6262c545dd9,0.0388908904300579,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0626d293-b818-4a17-bfed-55cdc1928974,aud:34088fb5-6218-45ba-b209-c8333cbcacf2,0.029939137504013703,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0628b288-5fcb-43b5-a772-109289ac40df,aud:3d3608a4-9055-4a40-b06a-23a26d641375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:06caec86-0cb0-4ea1-aa30-78e8c572b7d1,aud:5af951d7-a415-4d2b-8a5f-e12260205dc8,0.02458821997551489,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:092cd98d-34e1-44ac-9c27-7e1910d4bfa5,aud:5af951d7-a415-4d2b-8a5f-e12260205dc8,0.01730219754474093,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0a143af0-1450-40a5-b1e7-bca25b071066,aud:4068cbd6-92ed-470c-832a-6adc9fe3f8ea,0.014479845095619911,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0a3dc8a4-0a0f-4f8a-a6f6-b933195b892b,aud:c4e0d595-7e4f-4e41-b126-48bddf1028a8,0.022639739233635933,0.0,0.0,0.0,0.4803693025925824,0.0,0.0,0.0
bot:0a3dc8a4-0a0f-4f8a-a6f6-b933195b892b,aud:f97d5b71-28e8-4699-8019-43c50d2a7b68,0.0,0.0,1.0000000000000002,1.0,1.0000000000000002,0.0,0.0,0.0
bot:0a914775-ad81-4bc1-80d3-fa9bd51f4ef2,aud:88ebadc8-5c4f-4cbe-8a8b-bf4568235334,0.13227485941109285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0ab6792b-d2d1-4343-981f-24769d0ee314,aud:fd1d7918-2533-4d28-a1c3-aa51f6f69a85,0.024582077610466338,0.0,0.0,0.0,0.5215554669138339,0.0,0.0,0.0
bot:0cc7b968-47bf-474b-a14f-d31e95068702,aud:7325dc5b-d813-4df4-832d-8c176cb2a778,0.013515119731215924,0.0,0.0,0.0,0.08020295246523934,0.0,0.0,0.0
bot:0d093d69-d2fb-4834-9df0-f397b1c7dfc6,aud:0fd5f733-3f84-495a-8851-fb8fe202a262,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
bot:0d093d69-d2fb-4834-9df0-f397b1c7dfc6,aud:29754f02-0b74-49e5-9108-eac77f055895,0.04066134341243221,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0d093d69-d2fb-4834-9df0-f397b1c7dfc6,aud:5c257567-c3f7-4ca8-bf81-25649db072a9,0.04066134341243221,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0dac5fe2-7efb-489b-a2f3-186d9c9f2f13,aud:701b7194-309f-4457-9d46-7472713672ac,0.018877624146835737,0.11666236717543411,0.0,0.0,0.0,0.0,0.0,0.0
bot:0df8fc58-0e54-449a-8e59-27346ef494a5,aud:896a6acb-d722-448f-b441-7148436420dd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0df8fc58-0e54-449a-8e59-27346ef494a5,aud:9d851499-866c-4371-b9ee-0d9bc8d9aba2,0.0,0.0,0.0,0.0,0.12216912880616734,0.0,0.0,0.0
bot:0e18e2b0-27f8-49f2-a096-113056348e19,aud:79e1ebdd-2a31-4b16-8f89-fa86af80425e,0.048522060676346526,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0e18e2b0-27f8-49f2-a096-113056348e19,aud:f97d5b71-28e8-4699-8019-43c50d2a7b68,0.03584690594658679,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0e5cce62-aa85-4af6-93ea-b1547e7f51f7,aud:0c71f497-f1cd-42f6-97db-1d08c8b80212,0.39792591114881093,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0efc2f03-65c5-4654-8238-4dcc7bc1c96a,aud:295dde06-1937-4dfd-9a5a-4e6cf285e613,0.0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0
bot:0efc2f03-65c5-4654-8238-4dcc7bc1c96a,aud:3b96c30b-d9b6-4330-a0e2-7e0bd5feffb1,0.0,0.0,0.0,0.0,0.783562841608779,0.0,0.0,0.0
bot:0efc2f03-65c5-4654-8238-4dcc7bc1c96a,aud:e82e5be9-de17-402d-948d-1d3dcfd03577,1.0000000000000002,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0
bot:0f035e04-e086-4ef4-a4a3-4cee09738bff,aud:3b96c30b-d9b6-4330-a0e2-7e0bd5feffb1,0.05673187693064768,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0f21659f-9f9b-462d-b0ba-6866cd7a4a05,aud:e92ed4ec-26c7-4d3b-b6af-d81ff067b3ea,0.393405101678588,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0f59633a-0271-472f-9a6f-32963090cd93,aud:0c71f497-f1cd-42f6-97db-1d08c8b80212,0.23529273086160843,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0f7f52fb-8b42-4467-933b-40e52c9694a3,aud:e92ed4ec-26c7-4d3b-b6af-d81ff067b3ea,0.4492049810709815,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:0f9af60b-4c7c-4366-84fb-01a67c4bf62f,aud:7325dc5b-d813-4df4-832d-8c176cb2a778,0.017617524551937505,0.0,0.0,0.0,0.24331256882058666,0.0,0.0,0.0
bot:1108f3c3-e798-49da-bf2c-85928039fe1a,aud:e2b875bf-bb9a-4e3e-9d82-9fd6194d10c1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:1147128c-9851-4392-941e-9cd2ebe1dc91,aud:acc0f6d8-62f3-48cb-a436-544a02f43910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:11d17ba6-6771-4e32-ae02-80d77504f265,aud:fd1d7918-2533-4d28-a1c3-aa51f6f69a85,0.0,0.0,0.0,0.0,0.47979066279205895,0.0,0.0,0.0
bot:13112273-147c-4065-adc5-bf0f443999f5,aud:4fd48839-a92c-4819-8853-f17b8e879872,0.40393909051088694,0.015651935978389896,0.0,0.0,0.0,0.0,0.0,0.0
bot:131b77ed-d6aa-44ed-b1aa-f748abac8128,aud:e2b875bf-bb9a-4e3e-9d82-9fd6194d10c1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:13627bd4-2020-48b4-9ec7-27b7f6f0b865,aud:0592a82a-37f5-45ca-8768-9cf4cc37b38d,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.0,1.0,0.0,0.0,0.0
bot:13627bd4-2020-48b4-9ec7-27b7f6f0b865,aud:1c1f536d-ce39-4389-96fb-fba84aff480e,0.014483688362884273,0.036176569939380274,0.0,0.0,0.0,0.0,0.0,0.0
bot:136ba9c9-3fa2-4773-91ab-9ca81d1051de,aud:982a9a5a-8823-47b9-9c88-850863d6ded6,1.0000000000000002,0.0,1.0,1.0,1.0,0.0,0.0,0.0
bot:13d83879-bea3-4505-9080-6fac4f646bea,aud:40d24fb3-ee87-46f2-b62a-5d540f0ceae1,0.006340739810947308,0.0,0.0,0.0,0.12488263085345194,0.0,0.0,0.0
bot:1453c25e-c841-46ff-b83c-8f91d700d1e4,aud:f4353d19-3617-443c-a1bc-7240981aecca,0.08025540598898573,0.0,0.0,0.0,0.1351087522595544,0.0,0.0,0.0
bot:14d023fa-fa8e-491a-997a-d9c12eaa236e,aud:ad229fca-662c-451d-a019-410bd9b0f260,0.44952293518163555,0.04277451845700992,0.0,0.0,0.0,0.0,0.0,0.0
bot:14e6aa1f-9e1d-4a9c-a16d-be75e54781cf,aud:7b54a2ff-3b51-4a7a-ab1c-cc6d29db1a12,1.0000000000000002,0.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0
bot:14e6aa1f-9e1d-4a9c-a16d-be75e54781cf,aud:ae6b776a-58d8-4520-a3cd-40d8bb9183a4,0.02557010199392924,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:15672e49-ecde-41ad-bbff-a370c984425b,aud:e2b875bf-bb9a-4e3e-9d82-9fd6194d10c1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:15b6b2b3-a24d-40e5-8d5c-f4a8c6d6f592,aud:7a0e97ca-4b62-4d88-bf2d-4df82afd86e1,0.027074327148483596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:17ce8ed7-c0e9-4486-9ea7-a0c4788f0609,aud:31dd84b4-ea60-45de-964f-068cd27c7c36,0.0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0
bot:17e31113-1634-410b-b100-ce1e63603c33,aud:79e1ebdd-2a31-4b16-8f89-fa86af80425e,0.0,0.022994340952533353,0.0,0.0,0.0,0.0,0.0,0.0
bot:17e31113-1634-410b-b100-ce1e63603c33,aud:de5d58a9-7bda-4b4c-beba-295076afb0a3,0.0,0.0,1.0,0.0,1.0000000000000002,0.0,0.0,0.0
bot:17e31113-1634-410b-b100-ce1e63603c33,aud:f97d5b71-28e8-4699-8019-43c50d2a7b68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:17eb489f-1a55-4f10-bfc2-f16dbbe0e405,aud:ea490d41-031e-4805-9cae-2d6406620f8c,0.0,0.0,0.0,0.0,0.2160896727464804,0.0,0.0,0.0
bot:186ad70e-6eee-4a87-9a65-b57f00bcb0e4,aud:7325dc5b-d813-4df4-832d-8c176cb2a778,0.01644608081913715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:190cab2d-b11d-434a-946e-954f33a5aaf7,aud:295dde06-1937-4dfd-9a5a-4e6cf285e613,0.027773288851388796,0.0,0.0,0.0,0.783562841608779,0.0,0.0,0.0
bot:190cab2d-b11d-434a-946e-954f33a5aaf7,aud:3b96c30b-d9b6-4330-a0e2-7e0bd5feffb1,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0
bot:190cab2d-b11d-434a-946e-954f33a5aaf7,aud:e82e5be9-de17-402d-948d-1d3dcfd03577,0.0,0.0,0.0,0.0,0.783562841608779,0.0,0.0,0.0
bot:194d4f8d-9402-41a6-a6cb-83ab74bf8669,aud:4068cbd6-92ed-470c-832a-6adc9fe3f8ea,0.012349238448076044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:1a4be49e-259e-43c9-8d55-e51f022410f6,aud:88ebadc8-5c4f-4cbe-8a8b-bf4568235334,0.0735067342836659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:1ad80162-eea5-474a-85ee-323f64150d74,aud:ed479a9c-1c72-42a9-8305-cfe7b46ab3f5,0.1139311138006826,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:1b54a4c8-c9d2-49d5-b79c-9d837e909b68,aud:0fd5f733-3f84-495a-8851-fb8fe202a262,0.016153447532581192,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:1b5feddd-2d29-4277-8441-1f1afd968268,aud:9d851499-866c-4371-b9ee-0d9bc8d9aba2,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0
bot:1be99c8f-b541-4c32-93e5-0197dd7654b1,aud:1b2bfd87-ead1-44e2-b991-51a782e2f908,0.0,0.0,1.0000000000000002,0.0,1.0000000000000002,0.0,0.0,0.0
bot:1be99c8f-b541-4c32-93e5-0197dd7654b1,aud:523faf60-6a2e-4be5-81d2-ecedc1aeb926,0.0,0.0,0.33099479252770325,0.0,1.0000000000000002,0.0,0.0,0.0
bot:1be99c8f-b541-4c32-93e5-0197dd7654b1,aud:9d851499-866c-4371-b9ee-0d9bc8d9aba2,1.0,0.0,1.0000000000000002,0.0,1.0000000000000002,0.0,0.0,0.0
bot:1c0a4023-8634-41ea-ae88-1b49b836347d,aud:85fd156f-866f-4b3d-b10e-9af7be531164,0.0,0.11076495347831822,1.0,0.0,1.0,0.0,0.0,0.0
bot:1cea40e6-6e92-4885-a15e-162b0f10ba37,aud:295dde06-1937-4dfd-9a5a-4e6cf285e613,0.032484441102114146,0.0,0.0,0.0,0.783562841608779,0.0,0.0,0.0
bot:1cea40e6-6e92-4885-a15e-162b0f10ba37,aud:3b96c30b-d9b6-4330-a0e2-7e0bd5feffb1,0.017193409853674412,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0
bot:1cea40e6-6e92-4885-a15e-162b0f10ba37,aud:e82e5be9-de17-402d-948d-1d3dcfd03577,0.0,0.0,0.0,0.0,0.783562841608779,0.0,0.0,0.0
bot:1cea40e6-6e92-4885-a15e-162b0f10ba37,aud:ed479a9c-1c72-42a9-8305-cfe7b46ab3f5,0.035218906295551994,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:1d49888d-a31a-46c4-a401-99c7b4e3a9f7,aud:fbc01889-7361-439f-96b3-72f23bc47a5a,0.14455081952169913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:1d719df2-7ece-43fb-a231-26d55df88f0b,aud:982a9a5a-8823-47b9-9c88-850863d6ded6,0.0,0.0,0.0,0.0,0.3845604981144398,0.0,0.0,0.0
bot:1d7835a8-381e-44d5-9aec-113e20bc74c3,aud:7b54a2ff-3b51-4a7a-ab1c-cc6d29db1a12,0.10187178404813421,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:1d7835a8-381e-44d5-9aec-113e20bc74c3,aud:ae6b776a-58d8-4520-a3cd-40d8bb9183a4,0.013086723654144667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:1df33b06-74ee-49be-a363-b9db50efe74b,aud:65844882-d869-4a5c-9216-b2e36d74660a,1.0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0
bot:1ee5f9e7-3556-44fa-86fa-e00c837969dd,aud:982a9a5a-8823-47b9-9c88-850863d6ded6,0.019734193666964616,0.0,0.0,0.0,0.6846307101493622,0.0,0.0,0.0
bot:2180a48f-e772-4ca9-abe2-6d3c837637ac,aud:1e8c0778-f3fe-4227-b084-32925bb732f6,1.0,0.0,1.0000000000000002,0.0,1.0000000000000002,0.0,0.0,0.0
bot:225bc9be-5581-4d00-806e-f714cb8eb87c,aud:e2b875bf-bb9a-4e3e-9d82-9fd6194d10c1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
bot:2266b6a2-db2c-4f1e-a71a-cf435d763afa,aud:b3e54574-d42b-4b1d-be77-429f75c9ba6f,0.033184977913022065,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:23a72261-c444-47e2-8e1d-c83c959b93ba,aud:ed479a9c-1c72-42a9-8305-cfe7b46ab3f5,0.02794948643267637,0.0,0.0,0.0,0.09961561125195695,0.0,0.0,0.0
bot:23b1b81a-b876-4a08-b9f7-1f46553b9b61,aud:7b54a2ff-3b51-4a7a-ab1c-cc6d29db1a12,0.02557010199392924,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:23b1b81a-b876-4a08-b9f7-1f46553b9b61,aud:ae6b776a-58d8-4520-a3cd-40d8bb9183a4,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
bot:2561d6fd-4d97-4bd3-bd50-3321129ae5f0,aud:1b2bfd87-ead1-44e2-b991-51a782e2f908,0.06037544373336301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:257f774d-54c5-4470-bcb6-5a3325c75684,aud:64ae5943-de86-4879-a180-640c146e6a3a,0.025851954369568313,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:2676ee92-80e1-47c0-9d8d-847066db04ca,aud:3b96c30b-d9b6-4330-a0e2-7e0bd5feffb1,0.036290694420449396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:27c73faf-94c0-4510-a8ee-c6a713c4448f,aud:9d851499-866c-4371-b9ee-0d9bc8d9aba2,0.0,0.0,1.0000000000000002,0.0,1.0000000000000002,0.0,0.0,0.0
bot:27d8de5b-a728-4327-9aab-758a19b5ea1c,aud:701b7194-309f-4457-9d46-7472713672ac,0.0167222186616156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:27ee1913-c3e1-47b2-872c-caf9036b6f9e,aud:8610e97e-da47-4e95-a701-dd64d8d20d56,0.0,0.03690794189395339,0.0,0.0,0.2880603503754463,0.0,0.0,0.0
bot:2880a995-f2b6-4a38-ac10-91c78a990396,aud:4326b8df-9a0f-4e25-a183-af4102b336d8,0.0,0.0,0.0,0.0,0.5198563504706281,0.0,0.0,0.0
bot:2880a995-f2b6-4a38-ac10-91c78a990396,aud:e73ab197-73b8-4428-a416-9ade5ddd4e3e,0.0,0.0,0.0,0.0,0.3262956147610688,0.0,0.0,0.0
bot:29829915-6572-4f4d-a314-e7009fc452b6,aud:a4bbb1ed-1085-4547-aa27-73f60d56e0a4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:2a4e39b8-e095-4291-8c98-30b4a1be5efc,aud:3048a828-349f-49f6-b111-a5da007ee2ca,0.2542116375000174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:2a737b7c-245e-4751-814f-aa66df228cb3,aud:896a6acb-d722-448f-b441-7148436420dd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:2a8c0104-e3f6-4190-b2f5-d70a2ca10ab7,aud:fd1d7918-2533-4d28-a1c3-aa51f6f69a85,0.027904814763405675,0.0,0.0,0.0,0.5215554669138339,0.0,0.0,0.0
bot:2b8b3775-7bdc-4193-929c-e36a7f0049c4,aud:7a0e97ca-4b62-4d88-bf2d-4df82afd86e1,0.08431750878921336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:2bd9f471-449e-4b0a-967e-c459c9ec666d,aud:ed479a9c-1c72-42a9-8305-cfe7b46ab3f5,0.1078488062855261,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:2be31030-b58b-45c6-b88f-e10c77a71d14,aud:4a657c51-2f84-4f16-a277-87b7d83735c4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:2c37db66-17c5-41a6-8a37-a488eaf8f703,aud:dc63c369-2832-4974-be89-0f6117ed014e,1.0,0.0,1.0,1.0,1.0000000000000002,0.0,0.0,0.0
bot:2d8bf74a-4321-4105-a029-5cb735cc830f,aud:158895c3-fb1b-45ee-8cac-3f60eb37c9a6,0.0,0.0,0.9999999999999994,0.0,1.0,0.0,0.0,0.0
bot:2d8bf74a-4321-4105-a029-5cb735cc830f,aud:2d3adcc9-9a65-4f98-a300-8086768f3b94,0.02014618504107917,0.0,0.9999999999999994,0.0,1.0,0.0,0.0,0.0
bot:2d8bf74a-4321-4105-a029-5cb735cc830f,aud:9612f946-f1d9-4a51-9e5a-b8a0d13ff18e,0.0,0.022297005037635504,0.9999999999999994,0.0,1.0,0.0,0.0,0.0
bot:2d8bf74a-4321-4105-a029-5cb735cc830f,aud:d8dac75f-f8f7-47f5-96c4-8513cd7ea4db,0.0,0.02009291812234989,0.9999999999999994,0.0,1.0,0.0,0.0,0.0
bot:2d8bf74a-4321-4105-a029-5cb735cc830f,aud:f75d9f59-6e35-40f8-991d-38f9e40eb987,0.6508634326765422,0.0,0.9999999999999994,0.0,1.0,0.0,0.0,0.0
bot:2d930bd2-ac29-461a-8d0d-8482d55e0c7a,aud:f9e31146-d576-49c5-b879-08a30109dc17,0.25157977325051906,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:2dc959f1-97a4-4cdf-a309-7ba97a279bd5,aud:5cacb76a-a76e-407c-b3de-a6262c545dd9,0.011388843623826637,0.0,0.27761075779892735,0.0,0.0,0.0,0.0,0.0
bot:2dd02d9d-2729-4d60-9379-96c9915a0969,aud:3d3608a4-9055-4a40-b06a-23a26d641375,0.0,0.060559414101184206,0.0,0.0,0.0,0.0,0.0,0.0
bot:2e176eaf-a91a-490a-b5e9-907f2a39fc22,aud:ed479a9c-1c72-42a9-8305-cfe7b46ab3f5,0.050775803518043006,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:2ea12a68-2ad9-414b-8d02-0269ba23e7ed,aud:85fd156f-866f-4b3d-b10e-9af7be531164,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
bot:2ed1e545-2e24-4175-9f18-3cc783e34be8,aud:7325dc5b-d813-4df4-832d-8c176cb2a778,1.0,0.0,1.0000000000000002,0.0,1.0000000000000002,0.0,0.0,0.0
bot:2f8963ed-be62-4f51-b01a-92434d7d6fcf,aud:4fd48839-a92c-4819-8853-f17b8e879872,0.32147833346893384,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:300189ec-5d8b-4b19-b812-691da2dedc78,aud:f75d9f59-6e35-40f8-991d-38f9e40eb987,0.041076766540078316,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:311321b1-7f4d-4a9f-8261-44520d18ebf2,aud:f4353d19-3617-443c-a1bc-7240981aecca,0.038288134221948274,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:315ee06d-7bb1-49d0-9f0c-c2294078061f,aud:5b7d8914-cc35-432f-8df0-e84b57f92ae1,0.13363057883719706,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:317a7dfb-7610-4af5-87a1-fa954d115e2d,aud:5af951d7-a415-4d2b-8a5f-e12260205dc8,0.04495588579991925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot:31a713e4-ef88-4ebe-b1e2-022afdacfa00,aud:0c71f497-f1cd-42f6-97db-1d08c8b80212,0.03632926614610437,0.04729433031322767,0.0,0.0,0.0,0.0,0.0,0.0
bot:31ec46cb-6f20-49eb-8369-057d06a8a46f,aud:8610e97e-da47-4e95-a701-dd64d8d20d56,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
bot:32d7a79f-89a7-455e-9b99-f1c535e75081,aud:79e1ebdd-2a31-4b16-8f89-fa86af80425e,0.0,0.0,1.0000000000000002,0.0,1.0,0.0,0.0,0.0
bot:337c0a27-3ef2-414a-af1c-67a260dda062,aud:22b466bf-5864-453d-ab1d-7c5b894c26f1,0.019213997062287713,0.0,0.0,0.0,0.0,0.0,0.0,0.0
